# Omnath, Locus of Creation — selector CP-SAT (prototipo Fase 3)
# Construido en 0.03s | mainboard: 99 cartas
# Solver: status OPTIMAL, 0.02s de resolución, etapa de relajación: none
# Objetivo: 65.6666 (score bruto 66.2827, penalizaciones escaladas 616030)
# Fixing color (fuentes/objetivo): G: 17/38 (déficit 21), R: 14/32 (déficit 18), U: 15/32 (déficit 17), W: 14/24 (déficit 10)

## Resumen de cuotas
categoría      n  banda      estado
1x Three Visits                               score 0.76  [ramp]  cp-sat, score 0.76
1x Nature's Lore                              score 0.75  [ramp]  cp-sat, score 0.75
1x Farseek                                    score 0.71  [ramp]  cp-sat, score 0.71
1x Mina and Denn, Wildborn                    score 0.70  [ramp]  cp-sat, score 0.70
1x Sol Ring                                   score 0.68  [ramp]  always (rules.yaml)
1x Nissa, Resurgent Animist                   score 0.65  [ramp]  cp-sat, score 0.65
1x Kodama of the East Tree                    score 0.64  [ramp]  cp-sat, score 0.64
1x Loot, Exuberant Explorer                   score 0.59  [ramp]  cp-sat, score 0.59
1x Risen Reef                                 score 0.59  [ramp]  cp-sat, score 0.59
1x Arcane Signet                              score 0.44  [ramp]  always (rules.yaml)

### card_draw (7)
1x Tatyova, Benthic Druid                     score 1.29  [card_draw]  cp-sat, score 1.29
1x Sylvan Library                             score 0.64  [card_draw]  cp-sat, score 0.64
1x Valakut Exploration                        score 0.60  [card_draw]  cp-sat, score 0.60
1x Tireless Tracker                           score 0.35  [card_draw]  cp-sat, score 0.35
1x Courser of Kruphix                         score 0.30  [card_draw]  cp-sat, score 0.30
1x Augur of Autumn                            score 0.27  [card_draw]  cp-sat, score 0.27
1x Trade Routes                               score 0.21  [card_draw]  cp-sat, score 0.21

### removal (10)
1x Omnath, Locus of Rage                      score 1.12  [removal]  cp-sat, score 1.12
1x Omnath, Locus of the Roil                  score 0.78  [card_draw/removal]  cp-sat, score 0.78
1x Swords to Plowshares                       score 0.75  [removal]  always (rules.yaml)
1x Path to Exile                              score 0.59  [removal]  always (rules.yaml)
1x Fierce Guardianship                        score 0.58  [removal]  always (rules.yaml)
1x Counterspell                               score 0.44  [removal]  always (rules.yaml)
1x Mana Drain                                 score 0.35  [removal]  always (rules.yaml)
1x Force of Will                              score 0.15  [removal]  always (rules.yaml)
1x Chaos Warp                                 score 0.09  [removal]  always (rules.yaml)
1x Erode                                      score 0.00  [removal]  always (rules.yaml)

### board_wipe (3)
1x Cyclonic Rift                              score 0.92  [board_wipe/removal]  cp-sat, score 0.92
1x Farewell                                   score 0.29  [board_wipe]  cp-sat, score 0.29
1x Blasphemous Act                            score 0.19  [board_wipe]  always (rules.yaml)

### wincons (3)
1x Moraug, Fury of Akoum                      score 0.63  [wincons]  cp-sat, score 0.63
1x Finale of Devastation                      score 0.39  [wincons]  cp-sat, score 0.39
1x Craterhoof Behemoth                        score 0.30  [wincons]  cp-sat, score 0.30

### synergy (18)
1x Ancient Greenwarden                        score 1.29  [synergy]  cp-sat, score 1.29
1x Scute Swarm                                score 1.25  [synergy]  cp-sat, score 1.25
1x Crop Rotation                              score 1.16  [synergy]  cp-sat, score 1.16
1x Ramunap Excavator                          score 1.04  [synergy]  cp-sat, score 1.04
1x Crucible of Worlds                         score 1.03  [synergy]  cp-sat, score 1.03
1x Avenger of Zendikar                        score 0.97  [synergy]  cp-sat, score 0.97
1x Felidar Retreat                            score 0.89  [synergy]  cp-sat, score 0.89
1x Scapeshift                                 score 0.75  [synergy]  cp-sat, score 0.75
1x Rampaging Baloths                          score 0.70  [synergy]  cp-sat, score 0.70
1x Elesh Norn, Mother of Machines             score 0.66  [synergy]  cp-sat, score 0.66
1x Traveling Chocobo                          score 0.63  [synergy]  cp-sat, score 0.63
1x Teferi's Protection                        score 0.61  [synergy]  cp-sat, score 0.61
1x Tannuk, Memorial Ensign                    score 0.57  [synergy]  cp-sat, score 0.57
1x Conduit of Worlds                          score 0.57  [synergy]  cp-sat, score 0.57
1x Heroic Intervention                        score 0.56  [synergy]  cp-sat, score 0.56
1x Retreat to Coralhelm                       score 0.55  [synergy]  cp-sat, score 0.55
1x Deflecting Swat                            score 0.32  [synergy]  always (rules.yaml)
1x Flawless Maneuver                          score 0.10  [synergy]  always (rules.yaml)

## Maybeboard (15)
1x Boseiju, Who Endures                       score 0.60  [lands/removal]  fuera por score 0.60
1x Harrow                                     score 0.58  [ramp]  fuera: cuota llena en ramp
1x Icetill Explorer                           score 0.57  [ramp]  fuera: cuota llena en ramp
1x Splendid Reclamation                       score 0.51  [ramp]  fuera: cuota llena en ramp
1x Springheart Nantuko                        score 0.49  [synergy]  fuera: cuota llena en synergy
1x Titania, Protector of Argoth               score 0.48  [ramp]  fuera: cuota llena en ramp
1x Roil Elemental                             score 0.48  [synergy]  fuera: cuota llena en synergy
1x Strip Mine                                 score 0.46  [lands/removal]  fuera por score 0.46
1x Beast Within                               score 0.45  [removal]  fuera: cuota llena en removal
1x Mossborn Hydra                             score 0.45  [synergy]  fuera: cuota llena en synergy
1x Cultivate                                  score 0.44  [ramp]  fuera: cuota llena en ramp
1x Burgeoning                                 score 0.43  [ramp]  fuera: cuota llena en ramp
1x Awaken the Woods                           score 0.42  [ramp]  fuera: cuota llena en ramp
1x Eternal Witness                            score 0.42  [synergy]  fuera: cuota llena en synergy
1x Kodama's Reach                             score 0.42  [ramp]  fuera: cuota llena en ramp
